,time,ptg_demand,pth_demand,T_amb_ptg,T_amb_avg,WF,PV,T_amb_pth,WF_max,PV_max,ptg_pmin,ptg_pmax,ptg_cost,pth_pmin,pth_pmax,pth_cost,ptg_demand_half,pth_demand_half,constant1,constant_pth
0,0,0.003786030,3.91000,11.8,12.45,88.750949,0,11.8,88.750949,0,0,50,-14,0,50,-12,0.001893015,1.955,0,0
1,3600,0.003782465,3.90500,11.9,12.45,90.293251,0,11.9,90.293251,0,10,50,-14,5,50,-12,0.001891233,1.9525,0,0
2,7200,0.003768205,3.88500,12.3,12.45,92.601445,0,12.3,92.601445,0,20,50,-1,0,50,-12,0.001884103,1.9425,0,0
3,10800,0.003750380,3.86000,12.8,12.45,94.943193,0,12.8,94.943193,0,0,50,-1,8,50,-12,0.00187519,1.93,0,0
4,14400,0.003739685,3.84500,13.1,12.45,97.679965,0,13.1,97.679965,0,0,50,-14,0,50,-12,0.001869843,1.9225,0,0
5,18000,0.003714730,3.81000,13.8,12.45,98.850022,0,13.8,98.850022,0,0,50,-14,0,50,-12,0.001857365,1.905,0,0
6,21600,0.003707600,3.80000,14,12.45,99.100837,0,14,99.100837,0,0,50,-14,0,50,-12,0.0018538,1.9,0,0
7,25200,0.003764640,3.88000,12.4,12.45,99.382052,0,12.4,99.382052,0,0,50,-14,0,50,-12,0.00188232,1.94,0,0
8,28800,0.003786030,3.91000,11.8,12.45,99.238043,0.291983,11.8,99.238043,0.291983,0,50,-14,0,50,-12,0.001893015,1.955,0,0
9,32400,0.003789595,3.91500,11.7,12.45,99.349675,5.718923,11.7,99.349675,5.718923,0,50,-14,0,50,-12,0.001894798,1.9575,0,0
10,36000,0.003775335,3.89500,12.1,12.45,99.356365,15.337419,12.1,99.356365,15.337419,0,50,-14,0,50,-12,0.001887668,1.9475,1,1
11,39600,0.003750380,3.86000,12.8,12.45,99.333389,43.767656,12.8,99.333389,43.767656,0,50,-14,0,50,-12,0.00187519,1.93,1,1
12,43200,0.003739685,3.84500,13.1,12.45,99.383457,69.304444,13.1,99.383457,69.304444,0,50,-14,0,50,-12,0.001869843,1.9225,1,1
13,46800,0.003721860,3.82000,13.6,12.45,99.278348,68.046914,13.6,99.278348,68.046914,0,50,-14,0,50,-12,0.00186093,1.91,1,1
14,50400,0.003721860,3.82000,13.6,12.45,99.128934,58.793726,13.6,99.128934,58.793726,0,50,-14,0,50,-12,0.00186093,1.91,1,1
15,54000,0.003736120,3.84000,13.2,12.45,99.122275,37.387539,13.2,99.122275,37.387539,0,50,-14,0,50,-12,0.00186806,1.92,1,1
16,57600,0.003750380,3.86000,12.8,12.45,99.375851,8.831553,12.8,99.375851,8.831553,0,50,-14,0,50,-12,0.00187519,1.93,0,0
17,61200,0.003771770,3.89000,12.2,12.45,99.195918,0,12.2,99.195918,0,0,50,-14,0,50,-12,0.001885885,1.945,0,0
18,64800,0.003778900,3.90000,12,12.45,98.507267,0,12,98.507267,0,0,50,-14,0,50,-12,0.00188945,1.95,0,0
19,68400,0.003782465,3.90500,11.9,12.45,97.685474,0,11.9,97.685474,0,0,50,-14,0,50,-12,0.001891233,1.9525,0,0
20,72000,0.003789595,3.91500,11.7,12.45,96.489627,0,11.7,96.489627,0,0,50,-14,0,50,-12,0.001894798,1.9575,0,0
21,75600,0.003796725,3.92500,11.5,12.45,92.980903,0,11.5,92.980903,0,0,50,-14,0,50,-12,0.001898363,1.9625,0,0
22,79200,0.003800290,3.93000,11.4,12.45,89.190383,0,11.4,89.190383,0,0,50,-14,0,50,-12,0.001900145,1.965,0,0
23,82800,0.003803855,3.93500,11.3,12.45,86.740936,0,11.3,86.740936,0,0,50,-14,0,50,-12,0.001901928,1.9675,0,0
24,86400,0.003721860,3.82000,13.6,13.55,26.222646,0,13.6,26.222646,0,0,50,-14,0,50,-12,0.00186093,1.91,0,0
25,90000,0.003714730,3.81000,13.8,13.55,25.343918,0,13.8,25.343918,0,0,50,-14,0,50,-12,0.001857365,1.905,0,0
26,93600,0.003714730,3.81000,13.8,13.55,27.907221,0,13.8,27.907221,0,0,50,-14,0,50,-12,0.001857365,1.905,0,0
27,97200,0.003718295,3.81500,13.7,13.55,30.633557,0,13.7,30.633557,0,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
28,100800,0.003718295,3.81500,13.7,13.55,30.509491,0,13.7,30.509491,0,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
29,104400,0.003707600,3.80000,14,13.55,30.188681,0,14,30.188681,0,0,50,-14,0,50,-12,0.0018538,1.9,0,0
30,108000,0.003700470,3.79000,14.2,13.55,32.822538,0,14.2,32.822538,0,0,50,-14,0,50,-12,0.001850235,1.895,0,0
31,111600,0.003704035,3.79500,14.1,13.55,31.990499,1.816785,14.1,31.990499,1.816785,0,50,-14,0,50,-12,0.001852018,1.8975,0,0
32,115200,0.003696905,3.78500,14.3,13.55,25.590066,6.871221,14.3,25.590066,6.871221,0,50,-14,0,50,-12,0.001848453,1.8925,0,0
33,118800,0.003693340,3.78000,14.4,13.55,26.332091,17.31858,14.4,26.332091,17.31858,0,50,-14,0,50,-12,0.00184667,1.89,0,0
34,122400,0.003696905,3.78500,14.3,13.55,38.080872,27.314793,14.3,38.080872,27.314793,0,50,-14,0,50,-12,0.001848453,1.8925,0,0
35,126000,0.003693340,3.78000,14.4,13.55,49.16786,32.821879,14.4,49.16786,32.821879,0,50,-14,0,50,-12,0.00184667,1.89,0,0
36,129600,0.003704035,3.79500,14.1,13.55,54.587354,43.796938,14.1,54.587354,43.796938,0,50,-14,0,50,-12,0.001852018,1.8975,0,0
37,133200,0.003682645,3.76500,14.7,13.55,57.749304,53.617628,14.7,57.749304,53.617628,0,50,-14,0,50,-12,0.001841323,1.8825,0,0
38,136800,0.003675515,3.75500,14.9,13.55,59.427451,49.577106,14.9,59.427451,49.577106,0,50,-14,0,50,-12,0.001837758,1.8775,0,0
39,140400,0.003675515,3.75500,14.9,13.55,59.39134,40.423999,14.9,59.39134,40.423999,0,50,-14,0,50,-12,0.001837758,1.8775,0,0
40,144000,0.003693340,3.78000,14.4,13.55,57.882151,25.787706,14.4,57.882151,25.787706,0,50,-14,0,50,-12,0.00184667,1.89,0,0
41,147600,0.003700470,3.79000,14.2,13.55,54.29725,10.674833,14.2,54.29725,10.674833,0,50,-14,0,50,-12,0.001850235,1.895,0,0
42,151200,0.003736120,3.84000,13.2,13.55,54.086295,2.161488,13.2,54.086295,2.161488,0,50,-14,0,50,-12,0.00186806,1.92,0,0
43,154800,0.003771770,3.89000,12.2,13.55,56.603001,0,12.2,56.603001,0,0,50,-14,0,50,-12,0.001885885,1.945,0,0
44,158400,0.003782465,3.90500,11.9,13.55,54.587368,0,11.9,54.587368,0,0,50,-14,0,50,-12,0.001891233,1.9525,0,0
45,162000,0.003796725,3.92500,11.5,13.55,50.634278,0,11.5,50.634278,0,0,50,-14,0,50,-12,0.001898363,1.9625,0,0
46,165600,0.003821680,3.96000,10.8,13.55,46.900932,0,10.8,46.900932,0,0,50,-14,0,50,-12,0.00191084,1.98,0,0
47,169200,0.003846635,3.99500,10.1,13.55,43.229483,0,10.1,43.229483,0,0,50,-14,0,50,-12,0.001923318,1.9975,0,0
48,172800,0.003839505,3.98500,10.3,14.98,5.77891,0,10.3,5.77891,0,0,50,-14,0,50,-12,0.001919753,1.9925,0,0
49,176400,0.003832375,3.97500,10.5,14.98,3.129872,0,10.5,3.129872,0,0,50,-14,0,50,-12,0.001916188,1.9875,0,0
50,180000,0.003850200,4.00000,10,14.98,1.549057,0,10,1.549057,0,0,50,-14,0,50,-12,0.0019251,2,0,0
51,183600,0.003846635,3.99500,10.1,14.98,0.716795,0,10.1,0.716795,0,0,50,-14,0,50,-12,0.001923318,1.9975,0,0
52,187200,0.003853765,4.00500,9.9,14.98,0.413059,0,9.9,0.413059,0,0,50,-14,0,50,-12,0.001926883,2.0025,0,0
53,190800,0.003853765,4.00500,9.9,14.98,1.095603,0,9.9,1.095603,0,0,50,-14,0,50,-12,0.001926883,2.0025,0,0
54,194400,0.003839505,3.98500,10.3,14.98,3.165853,1.133936,10.3,3.165853,1.133936,0,50,-14,0,50,-12,0.001919753,1.9925,0,0
55,198000,0.003810985,3.94500,11.1,14.98,6.867586,9.059934,11.1,6.867586,9.059934,0,50,-14,0,50,-12,0.001905493,1.9725,0,0
56,201600,0.003743250,3.85000,13,14.98,10.653679,19.523916,13,10.653679,19.523916,0,50,-14,0,50,-12,0.001871625,1.925,0,0
57,205200,0.003696905,3.78500,14.3,14.98,14.436677,32.100078,14.3,14.436677,32.100078,0,50,-14,0,50,-12,0.001848453,1.8925,0,0
58,208800,0.003618475,3.67500,16.5,14.98,18.870301,40.728161,16.5,18.870301,40.728161,0,50,-14,0,50,-12,0.001809238,1.8375,0,0
59,212400,0.003661255,3.73500,15.3,14.98,24.356035,44.094185,15.3,24.356035,44.094185,0,50,-14,0,50,-12,0.001830628,1.8675,0,0
60,216000,0.003582825,3.62500,17.5,14.98,27.905152,47.254563,17.5,27.905152,47.254563,0,50,-14,0,50,-12,0.001791413,1.8125,0,0
61,219600,0.003547175,3.57500,18.5,14.98,29.307875,48.6245,18.5,29.307875,48.6245,0,50,-14,0,50,-12,0.001773588,1.7875,0,0
62,223200,0.003575695,3.61500,17.7,14.98,29.040348,66.037782,17.7,29.040348,66.037782,0,50,-14,0,50,-12,0.001787848,1.8075,0,0
63,226800,0.003529350,3.55000,19,14.98,25.193696,65.517127,19,25.193696,65.517127,0,50,-14,0,50,-12,0.001764675,1.775,0,0
64,230400,0.003507960,3.52000,19.6,14.98,20.474632,69.020134,19.6,20.474632,69.020134,0,50,-14,0,50,-12,0.00175398,1.76,0,0
65,234000,0.003515090,3.53000,19.4,14.98,13.290124,60.238669,19.4,13.290124,60.238669,0,50,-14,0,50,-12,0.001757545,1.765,0,0
66,237600,0.003507960,3.52000,19.6,14.98,7.482077,52.116871,19.6,7.482077,52.116871,0,50,-14,0,50,-12,0.00175398,1.76,0,0
67,241200,0.003525785,3.54500,19.1,14.98,4.426706,20.423694,19.1,4.426706,20.423694,0,50,-14,0,50,-12,0.001762893,1.7725,0,0
68,244800,0.003547175,3.57500,18.5,14.98,7.58319,6.726103,18.5,7.58319,6.726103,0,50,-14,0,50,-12,0.001773588,1.7875,0,0
69,248400,0.003593520,3.64000,17.2,14.98,20.709728,0,17.2,20.709728,0,0,50,-14,0,50,-12,0.00179676,1.82,0,0
70,252000,0.003629170,3.69000,16.2,14.98,37.600406,0,16.2,37.600406,0,0,50,-14,0,50,-12,0.001814585,1.845,0,0
71,255600,0.003632735,3.69500,16.1,14.98,51.959945,0,16.1,51.959945,0,0,50,-14,0,50,-12,0.001816368,1.8475,0,0
72,259200,0.003436660,3.42000,21.6,26.77,71.760561,0,21.6,71.760561,0,0,50,-14,0,50,-12,0.00171833,1.71,0,0
73,262800,0.003422400,3.40000,22,26.77,67.431457,0,22,67.431457,0,0,50,-14,0,50,-12,0.0017112,1.7,0,0
74,266400,0.003436660,3.42000,21.6,26.77,60.689148,0,21.6,60.689148,0,0,50,-14,0,50,-12,0.00171833,1.71,0,0
75,270000,0.003458050,3.45000,21,26.77,53.278167,0,21,53.278167,0,0,50,-14,0,50,-12,0.001729025,1.725,0,0
76,273600,0.003475875,3.47500,20.5,26.77,48.115306,0,20.5,48.115306,0,0,50,-14,0,50,-12,0.001737938,1.7375,0,0
77,277200,0.003493700,3.50000,20,26.77,46.490986,1.319422,20,46.490986,1.319422,0,50,-14,0,50,-12,0.00174685,1.75,0,0
78,280800,0.003497265,3.50500,19.9,26.77,41.149653,28.059453,19.9,41.149653,28.059453,0,50,-14,0,50,-12,0.001748633,1.7525,0,0
79,284400,0.003447355,3.43500,21.3,26.77,28.384259,55.175157,21.3,28.384259,55.175157,0,50,-14,0,50,-12,0.001723678,1.7175,0,0
80,288000,0.003393880,3.36000,22.8,26.77,22.338246,68.630187,22.8,22.338246,68.630187,0,50,-14,0,50,-12,0.00169694,1.68,0,0
81,291600,0.003319015,3.25500,24.9,26.77,23.008658,73.960699,24.9,23.008658,73.960699,0,50,-14,0,50,-12,0.001659508,1.6275,0,0
82,295200,0.003237020,3.14000,27.2,26.77,24.853248,75.949034,27.2,24.853248,75.949034,0,50,-14,0,50,-12,0.00161851,1.57,0,0
83,298800,0.003158590,3.03000,29.4,26.77,28.608043,76.473695,29.4,28.608043,76.473695,0,50,-14,0,50,-12,0.001579295,1.515,0,0
84,302400,0.003197805,3.08500,28.3,26.77,31.151452,79.906414,28.3,31.151452,79.906414,0,50,-14,0,50,-12,0.001598903,1.5425,0,0
85,306000,0.003215630,3.11000,27.8,26.77,31.415206,82.589026,27.8,31.415206,82.589026,0,50,-14,0,50,-12,0.001607815,1.555,0,0
86,309600,0.003165720,3.04000,29.2,26.77,30.777014,83.392126,29.2,30.777014,83.392126,0,50,-14,0,50,-12,0.00158286,1.52,0,0
87,313200,0.003172850,3.05000,29,26.77,29.767001,80.710341,29,29.767001,80.710341,0,50,-14,0,50,-12,0.001586425,1.525,0,0
88,316800,0.003137200,3.00000,33.2,26.77,29.044578,76.771579,33.2,29.044578,76.771579,0,50,-14,0,50,-12,0.0015686,1.5,0,0
89,320400,0.003137200,3.00000,33.7,26.77,30.128316,71.310144,33.7,30.128316,71.310144,0,50,-14,0,50,-12,0.0015686,1.5,0,0
90,324000,0.003137200,3.00000,33.6,26.77,32.681769,56.567394,33.6,32.681769,56.567394,0,50,-14,0,50,-12,0.0015686,1.5,0,0
91,327600,0.003137200,3.00000,32.8,26.77,35.892824,28.313547,32.8,35.892824,28.313547,0,50,-14,0,50,-12,0.0015686,1.5,0,0
92,331200,0.003137200,3.00000,32.2,26.77,44.830193,8.406849,32.2,44.830193,8.406849,0,50,-14,0,50,-12,0.0015686,1.5,0,0
93,334800,0.003137200,3.00000,31.4,26.77,58.727891,0.710453,31.4,58.727891,0.710453,0,50,-14,0,50,-12,0.0015686,1.5,0,0
94,338400,0.003140765,3.00500,29.9,26.77,70.017108,0,29.9,70.017108,0,0,50,-14,0,50,-12,0.001570383,1.5025,0,0
