,time,ptg_demand,pth_demand,T_amb_ptg,T_amb_avg,WF,PV,T_amb_pth,WF_max,PV_max,ptg_pmin,ptg_pmax,ptg_cost,pth_pmin,pth_pmax,pth_cost,ptg_demand_half,pth_demand_half,constant1,constant_pth
95,342000,0.003165720,3.04000,29.2,26.77,76.733954,0,29.2,76.733954,0,0,50,-14,0,50,-12,0.00158286,1.52,0,0
96,345600,0.003365360,3.32000,23.6,24.35,75.839049,0,23.6,75.839049,0,0,50,-14,0,50,-12,0.00168268,1.66,0,0
97,349200,0.003361795,3.31500,23.7,24.35,79.043579,0,23.7,79.043579,0,0,50,-14,0,50,-12,0.001680898,1.6575,0,0
98,352800,0.003372490,3.33000,23.4,24.35,79.285795,0,23.4,79.285795,0,0,50,-14,0,50,-12,0.001686245,1.665,0,0
99,356400,0.003368925,3.32500,23.5,24.35,78.669285,0,23.5,78.669285,0,0,50,-14,0,50,-12,0.001684463,1.6625,0,0
100,360000,0.003376055,3.33500,23.3,24.35,78.198107,0,23.3,78.198107,0,0,50,-14,0,50,-12,0.001688028,1.6675,0,0
101,363600,0.003386750,3.35000,23,24.35,77.243433,0,23,77.243433,0,0,50,-14,0,50,-12,0.001693375,1.675,0,0
102,367200,0.003386750,3.35000,23,24.35,76.661851,6.131878,23,76.661851,6.131878,0,50,-14,0,50,-12,0.001693375,1.675,0,0
103,370800,0.003415270,3.39000,22.2,24.35,74.69725,32.616535,22.2,74.69725,32.616535,0,50,-14,0,50,-12,0.001707635,1.695,0,0
104,374400,0.003383185,3.34500,23.1,24.35,77.480106,57.877971,23.1,77.480106,57.877971,0,50,-14,0,50,-12,0.001691593,1.6725,0,0
105,378000,0.003361795,3.31500,23.7,24.35,78.786739,71.421408,23.7,78.786739,71.421408,0,50,-14,0,50,-12,0.001680898,1.6575,0,0
106,381600,0.003343970,3.29000,24.2,24.35,79.793231,78.620469,24.2,79.793231,78.620469,0,50,-14,0,50,-12,0.001671985,1.645,0,0
107,385200,0.003311885,3.24500,25.1,24.35,80.934875,82.635249,25.1,80.934875,82.635249,0,50,-14,0,50,-12,0.001655943,1.6225,0,0
108,388800,0.003301190,3.23000,25.4,24.35,81.937291,84.398683,25.4,81.937291,84.398683,0,50,-14,0,50,-12,0.001650595,1.615,0,0
109,392400,0.003397445,3.36500,22.7,24.35,82.505947,85.113818,22.7,82.505947,85.113818,0,50,-14,0,50,-12,0.001698723,1.6825,0,0
110,396000,0.003311885,3.24500,25.1,24.35,83.062074,84.351829,25.1,83.062074,84.351829,0,50,-14,0,50,-12,0.001655943,1.6225,0,0
111,399600,0.003254845,3.16500,26.7,24.35,83.75064,82.807878,26.7,83.75064,82.807878,0,50,-14,0,50,-12,0.001627423,1.5825,0,0
112,403200,0.003251280,3.16000,26.8,24.35,84.292071,79.625623,26.8,84.292071,79.625623,0,50,-14,0,50,-12,0.00162564,1.58,0,0
113,406800,0.003247715,3.15500,26.9,24.35,82.669919,74.116278,26.9,82.669919,74.116278,0,50,-14,0,50,-12,0.001623858,1.5775,0,0
114,410400,0.003261975,3.17500,26.5,24.35,80.757825,64.261721,26.5,80.757825,64.261721,0,50,-14,0,50,-12,0.001630988,1.5875,0,0
115,414000,0.003286930,3.21000,25.8,24.35,79.381122,46.923725,25.8,79.381122,46.923725,0,50,-14,0,50,-12,0.001643465,1.605,0,0
116,417600,0.003322580,3.26000,24.8,24.35,77.206858,17.515946,24.8,77.206858,17.515946,0,50,-14,0,50,-12,0.00166129,1.63,0,0
117,421200,0.003351100,3.30000,24,24.35,79.324886,0,24,79.324886,0,0,50,-14,0,50,-12,0.00167555,1.65,0,0
118,424800,0.003351100,3.30000,24,24.35,84.478143,0,24,84.478143,0,0,50,-14,0,50,-12,0.00167555,1.65,0,0
119,428400,0.003354665,3.30500,23.9,24.35,85.345637,0,23.9,85.345637,0,0,50,-14,0,50,-12,0.001677333,1.6525,0,0
120,432000,0.003454485,3.44500,21.1,21.49,41.444907,0,21.1,41.444907,0,0,50,-14,0,50,-12,0.001727243,1.7225,0,0
121,435600,0.003458050,3.45000,21,21.49,34.188088,0,21,34.188088,0,0,50,-14,0,50,-12,0.001729025,1.725,0,0
122,439200,0.003461615,3.45500,20.9,21.49,44.850676,0,20.9,44.850676,0,0,50,-14,0,50,-12,0.001730808,1.7275,0,0
123,442800,0.003461615,3.45500,20.9,21.49,56.28377,0,20.9,56.28377,0,0,50,-14,0,50,-12,0.001730808,1.7275,0,0
124,446400,0.003465180,3.46000,20.8,21.49,48.165889,0,20.8,48.165889,0,0,50,-14,0,50,-12,0.00173259,1.73,0,0
125,450000,0.003468745,3.46500,20.7,21.49,50.929367,0,20.7,50.929367,0,0,50,-14,0,50,-12,0.001734373,1.7325,0,0
126,453600,0.003465180,3.46000,20.8,21.49,52.996879,0,20.8,52.996879,0,0,50,-14,0,50,-12,0.00173259,1.73,0,0
127,457200,0.003468745,3.46500,20.7,21.49,52.985806,0,20.7,52.985806,0,0,50,-14,0,50,-12,0.001734373,1.7325,0,0
128,460800,0.003468745,3.46500,20.7,21.49,56.227548,2.462303,20.7,56.227548,2.462303,0,50,-14,0,50,-12,0.001734373,1.7325,0,0
129,464400,0.003468745,3.46500,20.7,21.49,52.567046,9.680163,20.7,52.567046,9.680163,0,50,-14,0,50,-12,0.001734373,1.7325,0,0
130,468000,0.003458050,3.45000,21,21.49,49.573244,17.168832,21,49.573244,17.168832,0,50,-14,0,50,-12,0.001729025,1.725,0,0
131,471600,0.003454485,3.44500,21.1,21.49,49.429618,30.349142,21.1,49.429618,30.349142,0,50,-14,0,50,-12,0.001727243,1.7225,0,0
132,475200,0.003397445,3.36500,22.7,21.49,51.394572,56.53102,22.7,51.394572,56.53102,0,50,-14,0,50,-12,0.001698723,1.6825,0,0
133,478800,0.003429530,3.41000,21.8,21.49,57.369278,75.573886,21.8,57.369278,75.573886,0,50,-14,0,50,-12,0.001714765,1.705,0,0
134,482400,0.003390315,3.35500,22.9,21.49,60.948575,78.800828,22.9,60.948575,78.800828,0,50,-14,0,50,-12,0.001695158,1.6775,0,0
135,486000,0.003347535,3.29500,24.1,21.49,59.64462,79.787169,24.1,59.64462,79.787169,0,50,-14,0,50,-12,0.001673768,1.6475,0,0
136,489600,0.003347535,3.29500,24.1,21.49,56.074862,77.484171,24.1,56.074862,77.484171,0,50,-14,0,50,-12,0.001673768,1.6475,0,0
137,493200,0.003372490,3.33000,23.4,21.49,53.408634,67.067936,23.4,53.408634,67.067936,0,50,-14,0,50,-12,0.001686245,1.665,0,0
138,496800,0.003365360,3.32000,23.6,21.49,47.225525,43.352895,23.6,47.225525,43.352895,0,50,-14,0,50,-12,0.00168268,1.66,0,0
139,500400,0.003404575,3.37500,22.5,21.49,35.73421,7.967569,22.5,35.73421,7.967569,0,50,-14,0,50,-12,0.001702288,1.6875,0,0
140,504000,0.003472310,3.47000,20.6,21.49,26.468626,0,20.6,26.468626,0,0,50,-14,0,50,-12,0.001736155,1.735,0,0
141,507600,0.003493700,3.50000,20,21.49,31.732329,0,20,31.732329,0,0,50,-14,0,50,-12,0.00174685,1.75,0,0
142,511200,0.003536480,3.56000,18.8,21.49,50.21049,0,18.8,50.21049,0,0,50,-14,0,50,-12,0.00176824,1.78,0,0
143,514800,0.003465180,3.46000,20.8,21.49,65.482238,0,20.8,65.482238,0,0,50,-14,0,50,-12,0.00173259,1.73,0,0
144,518400,0.003775335,3.89500,12.1,12.68,37.547003,0,12.1,37.547003,0,0,50,-14,0,50,-12,0.001887668,1.9475,0,0
145,522000,0.003786030,3.91000,11.8,12.68,45.931625,0,11.8,45.931625,0,0,50,-14,0,50,-12,0.001893015,1.955,0,0
146,525600,0.003810985,3.94500,11.1,12.68,50.525668,0,11.1,50.525668,0,0,50,-14,0,50,-12,0.001905493,1.9725,0,0
147,529200,0.003807420,3.94000,11.2,12.68,55.714664,0,11.2,55.714664,0,0,50,-14,0,50,-12,0.00190371,1.97,0,0
148,532800,0.003810985,3.94500,11.1,12.68,64.016641,0,11.1,64.016641,0,0,50,-14,0,50,-12,0.001905493,1.9725,0,0
149,536400,0.003771770,3.89000,12.2,12.68,70.894933,0,12.2,70.894933,0,0,50,-14,0,50,-12,0.001885885,1.945,0,0
150,540000,0.003757510,3.87000,12.6,12.68,76.095485,0,12.6,76.095485,0,0,50,-14,0,50,-12,0.001878755,1.935,0,0
151,543600,0.003743250,3.85000,13,12.68,79.305323,0,13,79.305323,0,0,50,-14,0,50,-12,0.001871625,1.925,0,0
152,547200,0.003753945,3.86500,12.7,12.68,82.310382,0.026135,12.7,82.310382,0.026135,0,50,-14,0,50,-12,0.001876973,1.9325,0,0
153,550800,0.003732555,3.83500,13.3,12.68,82.674717,1.112383,13.3,82.674717,1.112383,0,50,-14,0,50,-12,0.001866278,1.9175,0,0
154,554400,0.003718295,3.81500,13.7,12.68,82.333159,1.993581,13.7,82.333159,1.993581,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
155,558000,0.003718295,3.81500,13.7,12.68,82.348441,2.42823,13.7,82.348441,2.42823,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
156,561600,0.003718295,3.81500,13.7,12.68,76.273889,2.954324,13.7,76.273889,2.954324,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
157,565200,0.003732555,3.83500,13.3,12.68,63.028409,3.757545,13.3,63.028409,3.757545,0,50,-14,0,50,-12,0.001866278,1.9175,0,0
158,568800,0.003728990,3.83000,13.4,12.68,68.626596,4.91763,13.4,68.626596,4.91763,0,50,-14,0,50,-12,0.001864495,1.915,0,0
159,572400,0.003739685,3.84500,13.1,12.68,86.850573,5.363456,13.1,86.850573,5.363456,0,50,-14,0,50,-12,0.001869843,1.9225,0,0
160,576000,0.003732555,3.83500,13.3,12.68,93.921445,4.976757,13.3,93.921445,4.976757,0,50,-14,0,50,-12,0.001866278,1.9175,0,0
161,579600,0.003714730,3.81000,13.8,12.68,94.476638,0,13.8,94.476638,0,0,50,-14,0,50,-12,0.001857365,1.905,0,0
162,583200,0.003700470,3.79000,14.2,12.68,92.628803,0,14.2,92.628803,0,0,50,-14,0,50,-12,0.001850235,1.895,0,0
163,586800,0.003746815,3.85500,12.9,12.68,90.811928,0,12.9,90.811928,0,0,50,-14,0,50,-12,0.001873408,1.9275,0,0
164,590400,0.003764640,3.88000,12.4,12.68,87.753325,0,12.4,87.753325,0,0,50,-14,0,50,-12,0.00188232,1.94,0,0
165,594000,0.003771770,3.89000,12.2,12.68,84.58158,0,12.2,84.58158,0,0,50,-14,0,50,-12,0.001885885,1.945,0,0
166,597600,0.003782465,3.90500,11.9,12.68,81.326929,0,11.9,81.326929,0,0,50,-14,0,50,-12,0.001891233,1.9525,0,0
167,601200,0.003796725,3.92500,11.5,12.68,77.500611,0,11.5,77.500611,0,0,50,-14,0,50,-12,0.001898363,1.9625,0,0
168,604800,0.003721860,3.82000,13.6,13.40,71.138664,0,13.6,71.138664,0,0,50,-14,0,50,-12,0.00186093,1.91,0,0
169,608400,0.003718295,3.81500,13.7,13.40,68.130061,0,13.7,68.130061,0,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
170,612000,0.003711165,3.80500,13.9,13.40,68.972071,0,13.9,68.972071,0,0,50,-14,0,50,-12,0.001855583,1.9025,0,0
171,615600,0.003718295,3.81500,13.7,13.40,74.136082,0,13.7,74.136082,0,0,50,-14,0,50,-12,0.001859148,1.9075,0,0
172,619200,0.003728990,3.83000,13.4,13.40,77.857683,0,13.4,77.857683,0,0,50,-14,0,50,-12,0.001864495,1.915,0,0
173,622800,0.003736120,3.84000,13.2,13.40,79.975279,0,13.2,79.975279,0,0,50,-14,0,50,-12,0.00186806,1.92,0,0
174,626400,0.003728990,3.83000,13.4,13.40,81.0362,0,13.4,81.0362,0,0,50,-14,0,50,-12,0.001864495,1.915,0,0
175,630000,0.003761075,3.87500,12.5,13.40,80.584682,0,12.5,80.584682,0,0,50,-14,0,50,-12,0.001880538,1.9375,0,0
176,633600,0.003764640,3.88000,12.4,13.40,78.76055,0,12.4,78.76055,0,0,50,-14,0,50,-12,0.00188232,1.94,0,0
177,637200,0.003732555,3.83500,13.3,13.40,78.973695,0.714301,13.3,78.973695,0.714301,0,50,-14,0,50,-12,0.001866278,1.9175,0,0
178,640800,0.003739685,3.84500,13.1,13.40,81.306589,2.855208,13.1,81.306589,2.855208,0,50,-14,0,50,-12,0.001869843,1.9225,0,0
179,644400,0.003732555,3.83500,13.3,13.40,83.17251,3.496021,13.3,83.17251,3.496021,0,50,-14,0,50,-12,0.001866278,1.9175,0,0
180,648000,0.003725425,3.82500,13.5,13.40,87.300527,5.156988,13.5,87.300527,5.156988,0,50,-14,0,50,-12,0.001862713,1.9125,0,0
181,651600,0.003714730,3.81000,13.8,13.40,89.706955,11.045929,13.8,89.706955,11.045929,0,50,-14,0,50,-12,0.001857365,1.905,0,0
182,655200,0.003714730,3.81000,13.8,13.40,90.078552,17.395415,13.8,90.078552,17.395415,0,50,-14,0,50,-12,0.001857365,1.905,0,0
183,658800,0.003711165,3.80500,13.9,13.40,89.70355,14.964246,13.9,89.70355,14.964246,0,50,-14,0,50,-12,0.001855583,1.9025,0,0
184,662400,0.003728990,3.83000,13.4,13.40,89.807618,0.72125,13.4,89.807618,0.72125,0,50,-14,0,50,-12,0.001864495,1.915,0,0
185,666000,0.003728990,3.83000,13.4,13.40,89.856165,0,13.4,89.856165,0,0,50,-14,0,50,-12,0.001864495,1.915,0,0
186,669600,0.003736120,3.84000,13.2,13.40,88.915665,0,13.2,88.915665,0,0,50,-14,0,50,-12,0.00186806,1.92,0,0
187,673200,0.003739685,3.84500,13.1,13.40,87.42767,0,13.1,87.42767,0,0,50,-14,0,50,-12,0.001869843,1.9225,0,0
188,676800,0.003725425,3.82500,13.5,13.40,85.747873,0,13.5,85.747873,0,0,50,-14,0,50,-12,0.001862713,1.9125,0,0
189,680400,0.003707600,3.80000,14,13.40,84.459467,0,14,84.459467,0,0,50,-14,0,50,-12,0.0018538,1.9,0,0
190,684000,0.003721860,3.82000,13.6,13.40,82.105607,0,13.6,82.105607,0,0,50,-14,0,50,-12,0.00186093,1.91,0,0
191,687600,0.003743250,3.85000,13,13.40,77.335324,0,13,77.335324,0,0,50,-14,0,50,-12,0.001871625,1.925,0,0
