,time,P_net,P_pv,P_ev,T_indoor
0,0.0,0.0,0.0,0.0,18.0
1,900.0,0.007480412536167233,0.0,0.007110412536167233,17.357279464285714
2,1800.0,0.007535686702155685,0.0,0.007165686702155684,16.745187504384567
3,2700.0,0.007364549020775711,0.0,0.007214549020775711,16.13857436246146
4,3600.0,0.007407600578017908,0.0,0.007257600578017907,15.562751409019977
5,4500.0,0.007884137080594444,0.0,0.0072955127851044325,15.066574373941686
6,5400.0,0.008165533125043901,0.0,0.007328820312014745,14.62609009363221
7,6300.0,0.008194851709757667,0.0,0.007357896756573772,14.211809410370845
8,7200.0,0.008427090096793061,0.0,0.007382994801978486,13.846667776053339
9,8100.0,0.008846624708869053,0.0,0.007399958596895722,13.551233739019553
10,9000.0,0.004653688538627923,0.0,0.0030593054081377003,13.294606422570766
11,9900.0,0.0038551851040914756,0.0,0.002352488315376858,13.048823026792641
12,10800.0,0.0035208950230311603,0.0,0.0018953065364274812,12.83811309694104
13,11700.0,0.003529282685909146,0.0,0.0015783392343796654,12.684295789695465
14,12600.0,0.003374108119757155,0.0,0.0013462560146048875,12.55751553168506
15,13500.0,0.00304017462100656,0.0,0.0011689323868490902,12.430752629256924
16,14400.0,0.0029634795753955114,0.0,0.0010288558900239729,12.329087528450108
17,15300.0,0.003120730517717717,0.0,0.0009152742819427715,12.275107095981102
18,16200.0,0.0030536992563813467,0.0,0.0008212528043718983,12.239648411150807
19,17100.0,0.002772297670792079,0.0,0.000742121876367482,12.196275195953474
20,18000.0,0.002726459553667274,0.0,0.0006745971516440111,12.170677308491952
21,18900.0,0.0029009957690148305,0.0,0.0006163344232608065,12.185908410920641
22,19800.0,0.002842618143592315,0.0,0.0005655723490526358,12.213226740388668
23,20700.0,0.002564364181168267,0.0,0.000520977551362601,12.226659036752455
24,21600.0,0.0025181889617723573,0.0,0.00048151848014858485,12.252146836284247
25,22500.0,0.002946369500932462,0.0,0.0004463695009324621,12.345545204242088
26,23400.0,0.0026637909412305875,0.0002510975786,0.00041488851983058746,12.478084961387394
27,24300.0,0.00366953591312954,0.0004970053782875,0.00038654129141704014,12.791688416115507
28,25200.0,0.0034035264500741854,0.00073736760415,0.00036089405422418575,13.134290048839283
29,26100.0,0.0033665924927539976,0.0009709975000000001,0.0003375899927539975,13.528684256633008
30,27000.0,0.0031195424818469208,0.0011967898918,0.0003163323736469206,13.9469740263353
31,27900.0,0.0008654536472124996,0.0014145463527875002,0.0,14.175575051134771
32,28800.0,0.0006571441744125002,0.0016228558255874997,0.0,14.43251306910105
33,29700.0,0.0005479796312499996,0.00182202036875,0.0,14.725345338999979
34,30600.0,0.00035925871785,0.00201074128215,0.0,15.040766322693283
35,31500.0,-0.0015593433314966415,0.0021889601701499998,0.0,15.180342311679967
36,32400.0,-0.0017964393632399834,0.0023562682074,0.0,15.337380648171969
37,33300.0,-0.001810935682835984,0.0025122453587499995,0.0,15.532922272301585
38,34200.0,-0.0020533596910382924,0.0026568985548875,0.0,15.736313960857814
39,35100.0,-0.0025076116092289068,0.0027894546287999997,0.0,15.919737390577518
40,36000.0,-0.0027194025059762593,0.0029095338106875,0.0,16.107485976052306
41,36900.0,-0.0021478899236875,0.0030178899236875,0.0,16.383745067225135
42,37800.0,-0.0022437364132875,0.0031137364132875,0.0,16.665754794344807
43,38700.0,-0.0025473806564875,0.0031973806564875,0.0,16.925926528329597
44,39600.0,-0.0026183639609875,0.0032683639609875,0.0,17.18720906085877
45,40500.0,-0.0024565637187499993,0.003326563718749999,0.0,17.471544398957043
46,41400.0,-0.0025025531665874997,0.0033725531665875,0.0,17.750476046678916
47,42300.0,-0.0032553899908875,0.0034053899908875,0.0,17.940358478669477
48,43200.0,-0.00327590164115,0.00342590164115,0.0,18.123126952546148
49,44100.0,-0.0030634283749999994,0.0034334283749999995,0.0,18.320956949605616
50,45000.0,-0.00305833851975,0.00342833851975,0.0,18.505657272680025
51,45900.0,-0.0032602321450875002,0.0034102321450874998,0.0,18.65015316269822
52,46800.0,-0.0032297104810874995,0.0033797104810874994,0.0,18.778184982282625
53,47700.0,-0.002965914908749999,0.003335914908749999,0.0,18.912399445071784
54,48600.0,-0.0029097484665874997,0.0032797484665875,0.0,19.025165021682643
55,49500.0,-0.0030605972554875,0.0032105972554875,0.0,19.090026420336
56,50400.0,-0.0029785745827875,0.0031285745827875,0.0,19.131139198420264
57,51300.0,-0.0026640826514875,0.0030340826514875002,0.0,19.171888579914423
58,52200.0,-0.0025568097988875,0.0029268097988875003,0.0,19.185147366551906
59,53100.0,-0.0026575116887999997,0.0028075116887999996,0.0,19.145159658922744
60,54000.0,-0.0025254337330874997,0.0026754337330874996,0.0,19.0767264052264
61,54900.0,-0.0021609424687499997,0.0025309424687499998,0.0,19.003768389295125
62,55800.0,-0.0020048073602,0.0023748073602,0.0,18.899916773132425
63,56700.0,-0.0020570267433499996,0.0022070267433499996,0.0,18.740034532105053
64,57600.0,-0.00187801624695,0.00202801624695,0.0,18.54967779483462
65,58500.0,-0.0014682188187499995,0.0018382188187499996,0.0,18.353491172102647
66,59400.0,-0.0012676941021875,0.0016376941021874999,0.0,18.125691601118028
67,60300.0,-0.0012777688218874998,0.0014277688218875,0.0,17.841907030178753
68,61200.0,-0.0010581733162,0.0012081733162,0.0,17.52823576508651
69,62100.0,0.0009055346174567451,0.0009803475,0.0,17.380569857696354
70,63000.0,0.0012151938602018228,0.00074452121095,0.0,17.204496590359078
71,63900.0,0.001325908646732961,0.0005018430580875001,0.0,16.995706807640936
72,64800.0,0.0016786085111795321,0.000253538085,0.0,16.76409920457247
73,65700.0,0.004739667774700267,0.0,0.00027171737698650315,16.78411718412543
74,66600.0,0.004707550355529097,0.0,0.00024960894759181286,16.789182959427453
75,67500.0,0.004465979175103616,0.0,0.00023057065481734237,16.756299000447715
76,68400.0,0.0044657655514308845,0.0,0.00021391505165474186,16.714257714243228
77,69300.0,0.004692047168404414,0.0,0.00019917602552602885,16.689078053788197
78,70200.0,0.0046914835467043855,0.0,0.00018602257359848464,16.654818190493724
79,71100.0,0.0024768028631908584,0.0,0.00017421195843772091,16.36311409061956
80,72000.0,0.002611999338333576,0.0,0.00016355638364335637,16.08942525765274
81,72900.0,0.004159193484997337,0.0,0.00015390611382370604,15.992321627551869
82,73800.0,0.004195138827483465,0.0,0.00014513882748346484,15.895021220693689
83,74700.0,0.003967154698615807,0.0,0.00013715469861580722,15.768374803941674
84,75600.0,0.003959864597029375,0.0,0.00012986459702937517,15.63909808217088
85,76500.0,0.004173197191467031,0.0,0.00012319719146703067,15.53275606358075
86,77400.0,0.0041670865029511,0.0,0.00011708650295109991,15.424435387726728
87,78300.0,0.0027414778787896044,0.0,0.00011147787878960428,15.155257043504145
88,79200.0,0.0027363218001684227,0.0,0.00010632180016842314,14.892438335894374
89,80100.0,0.0029515738693884777,0.0,0.00010157386938847758,14.661337101413045
90,81000.0,0.0029471974022334427,0.0,9.719740223344249e-05,14.436758373541878
91,81900.0,0.002723158468764371,0.0,9.315846876437114e-05,14.194553226783219
92,82800.0,0.002719426164883704,0.0,8.942616488370392e-05,13.96107534727838
93,83700.0,0.001475434908717908,0.0,8.597258235709775e-05,13.593673784307859
94,84600.0,0.0016559357391373673,0.0,8.277263129129653e-05,13.262648981288475
95,85500.0,0.0015984805034495078,0.0,7.980499409374514e-05,12.940566335350004
