,time,P_net,P_ev_mall,P_hvac_mall,T_zone_avg
0,0.0,0.0,0.0,0.0,20.0
1,900.0,0.04898297231224061,0.0,0.045482972312240605,17.389594652800003
2,1800.0,0.03353561854800904,0.0,0.03003561854800904,15.9472131785444
3,2700.0,0.014514837706774869,0.0,0.011014837706774867,15.603174788026145
4,3600.0,0.008946935920007431,0.0,0.005446935920007431,15.333333333333334
5,4500.0,0.022198708296390444,0.0,0.01869870829639044,15.333133205333333
6,5400.0,0.022001283231687267,0.0,0.018501283231687267,15.333333333333334
7,6300.0,0.02172593753230496,0.0,0.01822593753230496,15.333333333333334
8,7200.0,0.02144432063884557,0.0,0.017944320638845566,15.333333333333334
9,8100.0,0.021142394834800134,0.0,0.017642394834800134,15.333333333333334
10,9000.0,0.02081880619279627,0.0,0.01731880619279627,15.333333333333334
11,9900.0,0.02047626256757887,0.0,0.01697626256757887,15.333333333333334
12,10800.0,0.02011611788652018,0.0,0.01661611788652018,15.333333333333334
13,11700.0,0.019739726076992675,0.0,0.016239726076992676,15.333333333333334
14,12600.0,0.01934844106636881,0.0,0.01584844106636881,15.333333333333334
15,13500.0,0.01894497070939331,0.0,0.015444970709393309,15.333333333333334
16,14400.0,0.018530668933438597,0.0,0.0150306689334386,15.333333333333334
17,15300.0,0.01810688966587712,0.0,0.01460688966587712,15.333333333333334
18,16200.0,0.017674986834081176,0.0,0.014174986834081173,15.333333333333334
19,17100.0,0.017239022220168047,0.0,0.013739022220168045,15.333333333333334
20,18000.0,0.016797641896765345,0.0,0.013297641896765345,15.333333333333334
21,18900.0,0.016354907645990194,0.0,0.012854907645990198,15.333333333333334
22,19800.0,0.015912173395215105,0.0,0.012412173395215104,15.333333333333334
23,20700.0,0.01547079307181239,0.0,0.01197079307181239,15.333333333333334
24,21600.0,0.01503482845789921,0.0,0.011534828457899209,15.333333333333334
25,22500.0,0.014602925626103316,0.0,0.011102925626103316,15.333333333333334
26,23400.0,0.014179146358541778,0.0,0.010679146358541778,15.333333333333334
27,24300.0,0.013764844582587076,0.0,0.010264844582587076,15.333333333333334
28,25200.0,0.01336137422561157,0.0,0.00986137422561157,15.333333333333334
29,26100.0,0.038549203689795294,0.0,0.03504920368979529,16.327753333333334
30,27000.0,0.04142387553688735,0.0018499999999999999,0.03607387553688735,17.29426997126895
31,27900.0,0.04226307119832149,0.0036999999999999997,0.03706307119832149,18.23365065369947
32,28800.0,0.050568205641876876,0.00555,0.038018205641876884,19.14659127331475
33,29700.0,0.0736864542158553,0.0073999999999999995,0.0355364542158553,19.728493062650895
34,30600.0,0.07510261378814612,0.00925,0.02960261378814611,20.04371177828258
35,31500.0,0.07087994517881899,0.01,0.024629945178818977,20.11712080270985
36,32400.0,0.07053732332916299,0.01,0.02428732332916299,20.194471359102817
37,33300.0,0.07672576690415404,0.01,0.023975766904154042,20.274964587228123
38,34200.0,0.07644784040068091,0.01,0.023697840400680903,20.357798650781444
39,35100.0,0.07620416098396399,0.01,0.023454160983963995,20.44218585077357
40,36000.0,0.07599507741789893,0.01,0.02324507741789893,20.52736232089094
41,36900.0,0.07582268646967145,0.01,0.023072686469671453,20.61258022703511
42,37800.0,0.07568775800176222,0.01,0.022937758001762214,20.697102798833182
43,38700.0,0.08559012028763932,0.01,0.02284012028763932,20.78023519993479
44,39600.0,0.08553028293561893,0.01,0.022780282935618932,20.8613011412953
45,40500.0,0.0922584470947535,0.01,0.022758447094753515,20.939652325537338
46,41400.0,0.09377552132052665,0.01,0.022775521320526654,21.014668881777055
47,42300.0,0.09533103254435153,0.01,0.02283103254435153,21.085753691701832
48,43200.0,0.09692421499105035,0.01,0.022924214991050344,21.15236462258493
49,44100.0,0.09855561478754024,0.01,0.023055614787540236,21.213969397725887
50,45000.0,0.100224773641878,0.01,0.023224773641878,21.27007653548492
51,45900.0,0.10193187627647185,0.01,0.02343187627647185,21.32021202739126
52,46800.0,0.10067337422407946,0.01,0.02367337422407945,21.36398778764026
53,47700.0,0.09944974859023631,0.01,0.023949748590236318,21.401016818718926
54,48600.0,0.09825979250351242,0.01,0.02425979250351243,21.43096564946472
55,49500.0,0.09710087385343673,0.01,0.024600873853436723,21.453547232559785
56,50400.0,0.09597376608151689,0.01,0.024973766081516902,21.468482386271415
57,51300.0,0.08812341553306413,0.01,0.02537341553306413,21.475585734774388
58,52200.0,0.08855089111172319,0.01,0.02580089111172319,21.47466348109397
59,53100.0,0.08900212994745155,0.01,0.026252129947451547,21.465602302404026
60,54000.0,0.0894757619633258,0.01,0.02672576196332579,21.4483037977604
61,54900.0,0.08996939917710271,0.01,0.02721939917710272,21.422715138807067
62,55800.0,0.09048032077335406,0.01,0.027730320773354057,21.388836975966726
63,56700.0,0.09100511302447017,0.01,0.02825511302447018,21.3467183666426
64,57600.0,0.09154141025132437,0.01,0.028791410251324367,21.296445548086773
65,58500.0,0.09208686026200934,0.01,0.02933686026200934,21.23813982127187
66,59400.0,0.09297083290601658,0.01,0.029889457906016586,21.171945055204358
67,60300.0,0.09422064529949778,0.01,0.030443520299497782,21.098095846442344
68,61200.0,0.0954936784563912,0.01,0.0310001784563912,21.016794467246232
69,62100.0,0.10352882718252422,0.01,0.031553827182524224,20.928330593348445
70,63000.0,0.10482289582170466,0.01,0.03210264582170467,20.833006885297426
71,63900.0,0.10595936991736275,0.01,0.03248424491736276,20.724072731013838
72,64800.0,0.10826910963870665,0.01,0.032533609638706655,20.58880665238425
73,65700.0,0.1105597457541875,0.01,0.03255974575418751,20.43013133784788
74,66600.0,0.11206344730691933,0.01,0.03256344730691933,20.264734936421195
75,67500.0,0.11355759045519005,0.01,0.03255759045519005,20.093891533089508
76,68400.0,0.1150427505883681,0.01,0.03254275058836811,19.918785912999
77,69300.0,0.11651945964718148,0.01,0.032519459647181476,19.74052533172264
78,70200.0,0.11498780146897813,0.01,0.03248780146897813,19.560209503186275
79,71100.0,0.11344829841986734,0.01,0.03244829841986735,19.37887381806702
80,72000.0,0.11190144532880689,0.01,0.03240144532880688,19.19749785315058
81,72900.0,0.10359771439258564,0.01,0.032347714392585644,19.017012803911133
82,73800.0,0.10203715432820923,0.01,0.032287154328209236,18.83836767879724
83,74700.0,0.10047106520294392,0.01,0.032221065202943926,18.662349791158192
84,75600.0,0.10039900940110619,0.01,0.03214900940110618,18.489841303272943
85,76500.0,0.09122225636710772,0.0074,0.03207225636710771,18.32157185263019
86,77400.0,0.09114075258582374,0.0074,0.03199075258582375,18.158314213540958
87,78300.0,0.08105529018858021,0.0074,0.03190529018858021,18.000761359843818
88,79200.0,0.06996659469603012,0.0074,0.03181659469603011,17.84953538363919
89,80100.0,0.03323110179192032,0.0074,0.022331101791920313,15.666063262490832
90,81000.0,0.013158505962713906,0.0074,0.0022585059627139074,14.738525335143754
91,81900.0,0.027513557212410084,0.0074,0.016613557212410084,14.657875394027434
92,82800.0,0.029565947751708187,0.0074,0.018665947751708184,14.669765038375933
93,83700.0,0.02957834862162837,0.0074,0.018678348621628375,14.681242054686019
94,84600.0,0.029579137632147336,0.0074,0.018679137632147336,14.692511903033884
95,85500.0,0.029568936618094434,0.0074,0.01866893661809443,14.703765752108291
